Image: 微信图片_20260527191129_4233_56.jpg
Status: detected
Detected worms: 10
Detection image: brightness_enhanced
Brightness factor: 1.50
Intensity source: original
Filtered overlapping detections: 7
Overlap threshold: 0.85
Background median: 1.00
Worm 1: raw_mean=10.57, corrected_mean=9.57, confidence=0.8370
Worm 2: raw_mean=10.30, corrected_mean=9.30, confidence=0.7938
Worm 3: raw_mean=10.64, corrected_mean=9.64, confidence=0.7435
Worm 4: raw_mean=9.57, corrected_mean=8.57, confidence=0.5817
Worm 5: raw_mean=12.87, corrected_mean=11.87, confidence=0.5636
Worm 6: raw_mean=8.87, corrected_mean=7.87, confidence=0.5360
Worm 7: raw_mean=8.33, corrected_mean=7.33, confidence=0.3660
Worm 8: raw_mean=8.37, corrected_mean=7.37, confidence=0.3287
Worm 9: raw_mean=9.56, corrected_mean=8.56, confidence=0.3108
Worm 10: raw_mean=10.04, corrected_mean=9.04, confidence=0.1516
